!SESSION 2025-04-23 11:19:57.422 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\SwaminathanK\Workspace-Ande3\.metadata\.bak_3.log
Created Time: 2025-04-23 11:32:48.921

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2025-04-23 11:32:48.922
!MESSAGE Orphaned CDT build configuration [ilg.gnumcueclipse.managedbuild.cross.riscv.config.elf.debug1]: parent extension cfg [ilg.gnumcueclipse.managedbuild.cross.riscv.config.elf.debug] not found
!STACK 0
java.lang.Exception
	at org.eclipse.cdt.managedbuilder.core.ManagedBuilderCorePlugin.error(ManagedBuilderCorePlugin.java:226)
	at org.eclipse.cdt.managedbuilder.internal.core.ManagedBuildInfo.findExistingDefaultConfiguration(ManagedBuildInfo.java:268)
	at org.eclipse.cdt.managedbuilder.internal.core.ManagedBuildInfo.getDefaultConfiguration(ManagedBuildInfo.java:254)
	at com.andestech.ide.cdt.managedbuilder.core.ToolChainUtils.getConfiguration(ToolChainUtils.java:177)
	at com.andestech.ide.cdt.managedbuilder.core.ConnectionTypeTester.testProject(ConnectionTypeTester.java:42)
	at com.andestech.ide.cdt.managedbuilder.core.ConnectionTypeTester.test(ConnectionTypeTester.java:26)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:58)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:100)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.AndExpression.evaluate(AndExpression.java:31)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.IterateExpression.evaluate(IterateExpression.java:199)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:75)
	at org.eclipse.ui.internal.handlers.HandlerActivation.evaluate(HandlerActivation.java:113)
	at org.eclipse.ui.internal.handlers.LegacyHandlerService$HandlerSelectionFunction.compute(LegacyHandlerService.java:117)
	at org.eclipse.e4.core.internal.contexts.ValueComputation.get(ValueComputation.java:62)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.internalGet(EclipseContext.java:226)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.get(EclipseContext.java:213)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.lookUpHandler(HandlerServiceImpl.java:100)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.setEnabled(HandlerServiceHandler.java:71)
	at org.eclipse.core.commands.Command.setEnabled(Command.java:875)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.canExecute(HandlerServiceImpl.java:179)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.canExecuteItem(HandledContributionItem.java:813)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.access$1(HandledContributionItem.java:802)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem$3.run(HandledContributionItem.java:167)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.updateItemEnablement(HandledContributionItem.java:198)
	at org.eclipse.e4.ui.workbench.renderers.swt.ToolItemUpdater.updateContributionItems(ToolItemUpdater.java:37)
	at org.eclipse.e4.ui.workbench.renderers.swt.ToolBarManagerRenderer.subscribeTopicUpdateToolbarEnablement(ToolBarManagerRenderer.java:298)
	at sun.reflect.GeneratedMethodAccessor35.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:56)
	at org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler$1.run(UIEventObjectSupplier.java:56)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4155)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3772)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:694)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:606)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at com.andestech.ide.deploy.AndesApplication.start(AndesApplication.java:86)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1488)

!ENTRY org.eclipse.ui 4 0 2025-04-23 11:32:48.938
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.StackOverflowError)
	at org.eclipse.swt.SWT.error(SWT.java:4491)
	at org.eclipse.swt.SWT.error(SWT.java:4406)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:138)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4155)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3772)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:694)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:606)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at com.andestech.ide.deploy.AndesApplication.start(AndesApplication.java:86)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1488)
Caused by: java.lang.StackOverflowError
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
